# path	function	kind	literal	max_count	manifest_anchor	deletion_condition
# Existing generic-method `.inc` string classifiers are transitional debt.
# Reductions are allowed; new rows or per-row count growth fail.
lang/c-abi/shims/hako_llvmc_ffi_generic_method_policy.inc	classify_generic_method_emit_kind	method	birth	1	constructor-compat	replace-with-core-method-op-or-constructor-contract
lang/c-abi/shims/hako_llvmc_ffi_generic_method_policy.inc	classify_generic_method_emit_kind	method	set	1	core-method-contract	replace-with-core-method-op-id-and-metadata-absent-set-mutating-boundary-contract
lang/c-abi/shims/hako_llvmc_ffi_generic_method_policy.inc	classify_generic_method_emit_kind	method	substring	1	core-method-contract	replace-with-core-method-op-id-and-metadata-absent-substring-boundary-contract
lang/c-abi/shims/hako_llvmc_ffi_generic_method_policy.inc	classify_generic_method_emit_kind	method	has	1	core-method-contract	replace-with-core-method-op-id-and-metadata-absent-runtime-data-has-contract
lang/c-abi/shims/hako_llvmc_ffi_generic_method_policy.inc	classify_generic_method_emit_kind	box	ArrayBox	1	core-box-contract	replace-with-core-method-op-receiver-metadata
lang/c-abi/shims/hako_llvmc_ffi_generic_method_policy.inc	classify_generic_method_emit_kind	box	MapBox	1	core-box-contract	replace-with-core-method-op-receiver-metadata
lang/c-abi/shims/hako_llvmc_ffi_generic_method_policy.inc	classify_generic_method_set_route	box	RuntimeDataBox	1	runtime-data-compat	replace-with-runtime-data-set-contract-and-metadata-absent-runtime-data-set-boundary-coverage
# Mir-call route surface mirror rows. Keep these pinned until the route policy consumes MIR-owned CoreMethod metadata.
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_receiver_surface	box	MapBox	1	core-box-contract	replace-with-core-method-op-receiver-metadata
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_receiver_surface	box	ArrayBox	1	core-box-contract	replace-with-core-method-op-receiver-metadata
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_receiver_surface	box	StringBox	1	core-box-contract	replace-with-core-method-op-receiver-metadata
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_receiver_surface	box	RuntimeDataBox	1	runtime-data-compat	replace-with-runtime-data-contract-or-delete-route
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_method_surface	method	size	1	core-method-contract	replace-with-core-method-op-id
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_method_surface	method	len	1	core-method-contract	replace-with-core-method-op-id
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_method_surface	method	length	1	core-method-contract	replace-with-core-method-op-id
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_method_surface	method	has	1	core-method-contract	replace-with-core-method-op-id
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_method_surface	method	indexOf	1	core-method-contract	replace-with-core-method-op-id
lang/c-abi/shims/hako_llvmc_ffi_mir_call_route_policy.inc	classify_mir_call_method_surface	method	substring	1	core-method-contract	replace-with-core-method-op-id
