# env_name	step_path
# SSOT: optional gate mappings live here. Keep phase21_5_perf_gate_vm.sh comments generic.
PERF_GATE_REGRESSION_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_regression_guard_contract_vm.sh
PERF_GATE_APPS_CASE_BREAKDOWN_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_case_breakdown_contract_vm.sh
PERF_GATE_MIR_SHAPE_PROFILE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_mir_shape_profile_contract_vm.sh
PERF_GATE_APPS_SUBTRACT_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_startup_subtract_contract_vm.sh
PERF_GATE_APPS_MIR_MODE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_mir_shape_input_mode_contract_vm.sh
PERF_GATE_APPS_MIR_MODE_DELTA_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_mir_mode_delta_contract_vm.sh
PERF_GATE_APPS_MIR_MODE_SPREAD_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_mir_mode_spread_contract_vm.sh
PERF_GATE_APPS_MIR_MODE_SIGNIFICANCE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_mir_mode_significance_contract_vm.sh
PERF_GATE_APPS_MIR_MODE_CASE_HOTSPOT_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_mir_mode_case_hotspot_contract_vm.sh
PERF_GATE_APPS_COMPILE_RUN_SPLIT_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_compile_run_split_contract_vm.sh
PERF_GATE_APPS_EMIT_ROUTE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_emit_mir_jsonfile_route_contract_vm.sh
PERF_GATE_APPS_ENTRY_MODE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_entry_mode_contract_vm.sh
PERF_GATE_APPS_ENTRY_MODE_DELTA_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_entry_mode_delta_contract_vm.sh
PERF_GATE_APPS_ENTRY_MODE_SIGNIFICANCE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_entry_mode_significance_contract_vm.sh
PERF_GATE_APPS_ENTRY_MODE_SPREAD_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_entry_mode_spread_contract_vm.sh
PERF_GATE_APPS_ENTRY_MODE_CASE_HOTSPOT_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_entry_mode_case_hotspot_contract_vm.sh
PERF_GATE_GUARD_LIB_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_guard_lib_contract_vm.sh
PERF_GATE_SHELLCHECK_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_shellcheck_contract_vm.sh
PERF_GATE_BENCH_ENV_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_bench_env_contract_vm.sh
PERF_GATE_BENCH_COMPARE_ENV_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_bench_compare_env_contract_vm.sh
PERF_GATE_BENCH_COMPILE_RUN_SPLIT_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_bench_compile_run_split_contract_vm.sh
PERF_GATE_AOT_SKIP_BUILD_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_aot_skip_build_contract_vm.sh
PERF_GATE_AOT_AUTO_SAFEPOINT_ENV_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_aot_auto_safepoint_env_contract_vm.sh
PERF_GATE_SCHED_POLL_IN_SAFEPOINT_ENV_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_sched_poll_in_safepoint_env_contract_vm.sh
PERF_GATE_KILO_MICRO_MACHINE_LANE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_kilo_micro_machine_lane_contract_vm.sh
PERF_GATE_AOT_LINK_MODE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_aot_link_mode_contract_vm.sh
PERF_GATE_NUMERIC_COMPARE_CHAIN_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_numeric_compare_chain_contract_vm.sh
PERF_GATE_FAST_IR_PASSES_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_fast_ir_passes_contract_vm.sh
PERF_GATE_NUMERIC_HOT_TRACE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_numeric_hot_trace_contract_vm.sh
PERF_GATE_METHOD_CALL_HOT_TRACE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_method_call_hot_trace_contract_vm.sh
PERF_GATE_COPY_CONST_HOTSPOT_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_copy_const_hotspot_contract_vm.sh
PERF_GATE_FAST_NATIVE_CODEGEN_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_fast_native_codegen_contract_vm.sh
PERF_GATE_NUMERIC_ARITH_CSE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_numeric_arith_cse_contract_vm.sh
PERF_GATE_OPT_LEVEL_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_opt_level_contract_vm.sh
PERF_GATE_COMPARE_EXPR_CSE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_compare_expr_cse_contract_vm.sh
PERF_GATE_COMPARE_REUSE_AOT_CEILING_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_compare_reuse_aot_ceiling_contract_vm.sh
PERF_GATE_LADDER_EXTRA_MEDIUM_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_ladder_extra_medium_key_contract_vm.sh
PERF_GATE_KILO_CROSSLANG_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_kilo_kernel_crosslang_contract_vm.sh
PERF_GATE_KILO_RESULT_PARITY_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_kilo_result_parity_contract_vm.sh
PERF_GATE_KILO_PARITY_LOCK_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_kilo_parity_lock_contract_vm.sh
PERF_GATE_KILO_AOT_SAFEPOINT_TOGGLE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_kilo_aot_safepoint_toggle_contract_vm.sh
PERF_GATE_KILO_TEXT_CONCAT_CHECK	tools/checks/phase29cc_runtime_vm_aot_route_lock_guard.sh
PERF_GATE_KILO_RUNTIME_DATA_ARRAY_ROUTE_CHECK	tools/checks/phase29cc_runtime_vm_aot_route_lock_guard.sh
PERF_GATE_INTRINSIC_REGISTRY_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_intrinsic_registry_contract_vm.sh
PERF_GATE_APPS_CROSSLANG_BUNDLE_CHECK	tools/smokes/v2/profiles/integration/apps/phase21_5_perf_apps_crosslang_bundle_contract_vm.sh
