# fixture	expected	allowed_rc	planner_tag	case_id	reason
apps/tests/phase29bq_selfhost_blocker_parse_string2_return_prelude_call_min.hako	MISS	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_string2_return_prelude_call_min	selfhost parse_string2 return-prelude Call stmt (generic_loop_v1 recipe-first)
apps/tests/phase29bq_selfhost_blocker_trim_generic_loop_min.hako	OK	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_trim_generic_loop_min	selfhost trim loop(cond) with AND/OR comparisons
apps/tests/phase29bq_pattern1_inline_explicit_step_min.hako	6	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	pattern1_inline_explicit_step_min	pattern1 simple while explicit-step source pin
apps/tests/phase29bq_joinir_port04_phi_exit_invariant_min.hako	__EMPTY__	4	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	joinir_port04_phi_exit_invariant_min	JIR-PORT-04 phi/exit invariant minimal fixture (rc=4)
apps/tests/phase29bq_selfhost_blocker_rewriteknown_trim_loop_cond_and_methodcall_min.hako	ab	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_rewriteknown_trim_loop_cond_and_methodcall_min	selfhost RewriteKnown._trim loop(cond) with AND + methodcall
apps/tests/phase29bq_selfhost_blocker_find_matching_brace_return_continue_min.hako	OK	0	[flowbox/adopt box_kind=Loop features=return,break,continue via=shadow]	selfhost_find_matching_brace_return_continue_min	selfhost find_matching_brace nested return-if before continue
apps/tests/phase29bq_selfhost_blocker_scan_methods_program_block_min.hako	OK	0	[flowbox/adopt box_kind=Loop features=break,continue,nested_loop via=shadow]	selfhost_scan_methods_program_block_min	selfhost _scan_methods loop(cond) with program blocks
apps/tests/phase29bq_selfhost_blocker_scan_methods_loop_block_min.hako	0	0	[flowbox/adopt box_kind=Loop features=nested_loop via=shadow]	selfhost_scan_methods_loop_block_min	selfhost _scan_methods loop(cond) scan window loop wrapped by block stmt
apps/tests/phase29bq_selfhost_blocker_scan_methods_program_stmt_with_loop_min.hako	0	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_scan_methods_program_stmt_with_loop_min	selfhost _scan_methods Program stmt with nested loop
apps/tests/phase29bq_selfhost_blocker_scan_methods_program_stmt_with_loop_methodcall_min.hako	2	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_scan_methods_program_stmt_with_loop_methodcall_min	selfhost _scan_methods Program stmt with nested methodcall loop
apps/tests/phase29bq_loop_cond_break_continue_nested_loop_depth1_min.hako	2	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	loop_cond_break_continue_nested_loop_depth1_min	loop(cond) with nested loop depth1 (simple)
apps/tests/phase29bq_loop_cond_break_continue_empty_then_min.hako	0	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	loop_cond_break_continue_empty_then_min	loop(cond) with empty then branch (no-op)
apps/tests/phase29bq_loop_cond_break_continue_scopebox_min.hako	5	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	loop_cond_break_continue_scopebox_min	loop(cond) with ScopeBox container in body
apps/tests/phase29bq_selfhost_blocker_scan_methods_nested_loop_depth1_methodcall_min.hako	0	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_scan_methods_nested_loop_depth1_methodcall_min	selfhost _scan_methods nested loop depth1 with method call
apps/tests/phase29bq_loop_true_multi_break_parserish_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	loop_true	parser-ish loop(true) with multi-break (fallback-only)
apps/tests/phase29bq_selfhost_blocker_rewriteknown_try_apply_loop_true_tail_return_min.hako	X	0	[flowbox/adopt box_kind=Loop features=return,continue via=shadow]	selfhost_rewriteknown_try_apply_loop_true_tail_return_min	selfhost RewriteKnown.try_apply loop(true) tail return
apps/tests/phase29bq_selfhost_blocker_rewriteknown_try_apply_loop_true_else_exit_min.hako	XY	0	[flowbox/adopt box_kind=Loop features=return,continue via=shadow]	selfhost_rewriteknown_try_apply_loop_true_else_exit_min	selfhost RewriteKnown.try_apply loop(true) general-if else exit
apps/tests/phase29bq_selfhost_blocker_rewriteknown_itoa_complex_step_min.hako	12	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_rewriteknown_itoa_complex_step_min	selfhost RewriteKnown._itoa loop(cond) complex step + if-expr
apps/tests/phase29bq_conditional_update_join_min.hako	0	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	cond_update	conditional update/join baseline
apps/tests/phase29bq_loop_cond_multi_exit_min.hako	13	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	loop_cond	loop(cond) with break-only/multi-exit shape (shadow adopt)
apps/tests/phase29bq_loop_cond_continue_only_no_else_min.hako	3	0	[flowbox/adopt box_kind=Loop features=continue via=shadow]	loop_cond_continue_only	continue-only loop(cond) with nested if/continue (no else, shadow adopt)
apps/tests/phase29bq_loop_cond_continue_with_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopCondContinueWithReturn] label=LoopContinueWithReturn	loop_cond_continue_with_return_min	loop(cond) continue-only with early return (planner-first)
apps/tests/phase29bq_continue_if_group_prelude_min.hako	__EMPTY__	0	[flowbox/adopt box_kind=Loop features=continue via=shadow]	loop_cond_continue_only_group_prelude	continue-if with group prelude (nested continue-if, shadow adopt)
apps/tests/phase29bq_loop_cond_continue_if_else_fallthrough_min.hako	a	0	[flowbox/adopt box_kind=Loop features=continue via=shadow]	loop_cond_continue_if_else	continue-if with else fallthrough (shadow adopt)
apps/tests/phase29bq_step_then_tail_break_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	step_tail_break	step-before-break order preservation (shadow adopt)
apps/tests/phase29bq_generic_loop_v1_general_if_min.hako	4	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	general_if	general-if (local/assign/nested-if) in loop body
apps/tests/phase29bq_generic_loop_v1_nested_if_min.hako	10	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	nested_if_min	loop(cond) with nested if (no exit)
apps/tests/phase29bq_generic_loop_v1_recipe_nested_if_min.hako	0	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	generic_loop_v1_recipe_nested_if_min	generic_loop_v1 recipe acceptance (if + call, no exit)
apps/tests/phase29bq_generic_loop_v1_recipe_nested_if_loop_min.hako	2	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	generic_loop_v1_recipe_nested_if_loop_min	generic_loop_v1 recipe acceptance (then-only if + nested loop)
apps/tests/phase29bq_generic_loop_v1_recipe_nested_if_loop_else_min.hako	20	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	generic_loop_v1_recipe_nested_if_loop_else_min	generic_loop_v1 recipe acceptance (if-else + nested loop)
apps/tests/phase29bq_generic_loop_v1_recipe_then_only_empty_join_min.hako	3	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	generic_loop_v1_recipe_then_only_empty_join_min	generic_loop_v1 recipe acceptance (then-only empty join + nested loop)
apps/tests/phase29bq_generic_loop_v1_recipe_loop_if_loop_callguard_min.hako	10	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	generic_loop_v1_recipe_loop_if_loop_callguard_min	loop->if->loop recipe-first acceptance (LoopCondBreak path)
apps/tests/phase29bq_generic_loop_v1_recipe_loop_if_loop_pure_min.hako	10	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue	generic_loop_v1_recipe_loop_if_loop_pure_min	loop->if->loop recipe-first acceptance (pure structure)
apps/tests/phase29bq_pattern4continue_multidelta_min.hako	31	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	p4_multidelta	multi-continue + multi-delta update (shadow adopt)
apps/tests/phase29bq_parserish_loop_handled_min.hako	30	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	parserish_handled	parser-ish handled loop(cond) baseline (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_string2_min.hako	{"type":"Str","value":"a"}	0	[flowbox/adopt box_kind=Loop features=return,break,continue via=shadow]	selfhost_parse_string2_min	selfhost parse_string2 loop(cond) escape+return shape (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_string2_real_min.hako	A	0	[flowbox/adopt box_kind=Loop features=return,break,continue via=shadow]	selfhost_parse_string2_real_min	selfhost parse_string2 real-shape (return-in-branch) minimal (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_block_min.hako	[]@2	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	selfhost_parse_block_min	selfhost parse_block real-shape minimal (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_localssa_block_insts_end_min.hako	0	0	[flowbox/adopt box_kind=Loop features=return,break via=shadow]	selfhost_localssa_block_insts_end_min	selfhost LocalSSA._block_insts_end minimal (break+return + nested else-if, shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_try_program_block_min.hako	[ab	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	selfhost_parse_try_program_block_min	selfhost parse_try loop(true) with Program stmt (general-if body, shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_block_v2_min.hako	[]@2	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_parse_block_v2_min	selfhost parse_block v2 minimal (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_loop_min.hako	{"type":"Loop","cond":"COND","body":[]}	0	[joinir/planner_first rule=LoopCondBreak] label=LoopExitIfBreakContinue|[joinir/no_plan reason=no_loop]	selfhost_parse_loop_min	selfhost parse_loop minimal (no-loop plan tag)
apps/tests/phase29bq_continue_target_header_min.hako	33	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	continue_target_header	continue_target=header minimal (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_scan_with_quote_min.hako	aX@0	0	[flowbox/adopt box_kind=Loop features=return via=shadow]	selfhost_scan_with_quote_min	selfhost scan_with_quote minimal loop(cond) shape (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_scan_with_quote_loop_min.hako	aX@0	0	[flowbox/adopt box_kind=Loop features=return via=shadow]	selfhost_scan_with_quote_loop_min	selfhost scan_with_quote loop pattern (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_scan_with_quote_loop_full_min.hako	aX@0	0	[flowbox/adopt box_kind=Loop features=return via=shadow]	selfhost_scan_with_quote_loop_full_min	selfhost scan_with_quote loop full pattern (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_usingcollector_loop_full_min.hako	[]	0	[flowbox/adopt box_kind=Loop features= via=shadow]	selfhost_usingcollector_loop_full_min	selfhost UsingCollector.collect loop full pattern (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_peek_parse_min.hako	[]	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_peek_parse_min	selfhost peek parse minimal loop(cond) shape
apps/tests/phase29bq_selfhost_blocker_bundle_resolver_min.hako	1	0	[flowbox/adopt box_kind=Loop features= via=shadow]	selfhost_bundle_resolver_min	selfhost BundleResolver.resolve minimal loop(cond) shape (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_scan_ident_min.hako	ab1@0	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_scan_ident_min	selfhost scan_ident minimal loop(cond) shape (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_return_continue_hetero_min.hako	1	0	[flowbox/adopt box_kind=Loop features=return,continue via=shadow]	return_continue_hetero	if-else-if chain with nested return in continue-only loop (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_breakfinder_parse_int_min.hako	-1	0	[flowbox/adopt box_kind=Loop features=return via=shadow]	selfhost_breakfinder_parse_int_min	selfhost BreakFinderBox._parse_int else-only return (loop-cond, shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_try_min.hako	2	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	selfhost_parse_try_min	selfhost parse_try minimal loop(true) + break + block (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_map_min.hako	{"type":"Call","name":"map.of","args":[]}	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_map_min	selfhost parse_map minimal loop(cond) shape
apps/tests/phase29bq_selfhost_blocker_parse_block_expr_min.hako	{"type":"Error","message":"BlockExpr requires at least one expression"}	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	selfhost_parse_block_expr_min	selfhost parse_block_expr minimal loop(cond) shape (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_term2_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	selfhost_parse_term2_min	selfhost parse_term2 loop(true) break-only shape (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_program2_ws_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_parse_program2_ws_min	selfhost parse_program2 ws_init loop(cond)+print (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_program2_ws_or_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_parse_program2_ws_or_min	selfhost parse_program2 whitespace OR chain (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_program2_ws_loopcount_continue_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_parse_program2_ws_loopcount_continue_min	selfhost parse_program2 ws loopcount + whitespace continue (shadow adopt)
apps/tests/phase29bq_selfhost_blocker_parse_program2_prelude1_ws_loop_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_parse_program2_prelude1_ws_loop_min	selfhost parse_program2 prelude1 + ws loop
apps/tests/phase29bq_selfhost_blocker_parse_program2_prelude2_depth_ws_loop_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_parse_program2_prelude2_depth_ws_loop_min	selfhost parse_program2 prelude2 depth + ws loop
apps/tests/phase29bq_selfhost_blocker_parse_program2_cond_and_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_parse_program2_cond_and_min	selfhost parse_program2 AND + substring cond minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_effect_if_min.hako	P	0	[flowbox/adopt box_kind=Loop features=break,continue via=shadow]	selfhost_parse_program2_effect_if_min	selfhost parse_program2 effectful if (print) minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_bool_or_mod_min.hako	1	0	[flowbox/adopt box_kind=Loop features= via=shadow]	selfhost_parse_program2_bool_or_mod_min	selfhost parse_program2 bool-or + mod minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_return_min.hako	7	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_return_min	selfhost parse_program2 if-return minimal (no loops)
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_return_var_min.hako	7	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_return_var_min	selfhost parse_program2 if-return var minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_return_local_min.hako	7	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_return_local_min	selfhost parse_program2 if-return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_fallthrough_join_min.hako	1	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_fallthrough_join_min	selfhost parse_program2 if-fallthrough join minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_else_return_min.hako	__EMPTY__	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_else_return_min	selfhost parse_program2 if-else-return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_else_return_var_min.hako	__EMPTY__	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_else_return_var_min	selfhost parse_program2 if-else-return var minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_else_return_local_min.hako	__EMPTY__	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_else_return_local_min	selfhost parse_program2 if-else-return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_if_else_if_return_min.hako	__EMPTY__	0	StepTree root for 'Main.equals/1'	selfhost_parse_program2_if_else_if_return_min	selfhost parse_program2 if-else-if return minimal
apps/tests/phase29bq_selfhost_blocker_parse_using_min.hako	a.b	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	selfhost_parse_using_min	selfhost parse_using dotted-name loop(true)
apps/tests/phase29bq_selfhost_blocker_parse_stmt_skipws_min.hako	1	0	[flowbox/adopt box_kind=Loop features=break via=shadow]	selfhost_parse_stmt_skipws_min	selfhost parse_stmt skip_ws loop(cond) else-break
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_min.hako	2	0	[flowbox/adopt box_kind=Loop features=break,nested_loop via=shadow]	selfhost_parse_program2_nested_loop_min	selfhost parse_program2 nested loop(cond)
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_return_min	selfhost parse_program2 nested loop if-return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_return_min	selfhost parse_program2 nested loop if-else-return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_return_var_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_return_var_min	selfhost parse_program2 nested loop if-return var minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_return_local_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_return_local_min	selfhost parse_program2 nested loop if-return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_return_var_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_return_var_min	selfhost parse_program2 nested loop if-else-return var minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_return_local_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_return_local_min	selfhost parse_program2 nested loop if-else-return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_if_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_if_return_min	selfhost parse_program2 nested loop if-else-if return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_if_else_return_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_if_else_return_min	selfhost parse_program2 nested loop if-else-if-else return minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_fallthrough_join_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_fallthrough_join_min	selfhost parse_program2 nested loop if-fallthrough join minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_min	selfhost parse_program2 nested loop if-else fallthrough join minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_var_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_var_min	selfhost parse_program2 nested loop if-else fallthrough join return var minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_return_local_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_return_local_min	selfhost parse_program2 nested loop if-else fallthrough join return local minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_else_return_blockexpr_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_else_return_blockexpr_min	selfhost parse_program2 nested loop if-else fallthrough join else-return blockexpr minimal
apps/tests/phase29bq_selfhost_blocker_parse_program2_nested_loop_if_else_fallthrough_join_else_return_blockexpr_var_min.hako	__EMPTY__	0	[joinir/planner_first rule=LoopSimpleWhile] label=LoopSimpleWhile	selfhost_parse_program2_nested_loop_if_else_fallthrough_join_else_return_blockexpr_var_min	selfhost parse_program2 nested loop if-else fallthrough join else-return blockexpr(var) minimal
